[0.010s] Invoking command in '/home/admin/ros_ws/src/eta_robots/Universal_Robots_ROS2_Driver/build/ur_dashboard_msgs': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/admin/ros_ws/install/moveit_configs_utils:/home/admin/ros_ws/install/ros2_controllers_test_nodes:/opt/ros/kilted /usr/bin/cmake --build /home/admin/ros_ws/src/eta_robots/Universal_Robots_ROS2_Driver/build/ur_dashboard_msgs -- -j14 -l14
[0.065s] [  0%] [34m[1mGenerating Rust code for ROS interfaces[0m
[0.066s] [  0%] [34m[1mGenerating type hashes for ROS interfaces[0m
[0.073s] [  0%] Built target ament_cmake_python_copy_ur_dashboard_msgs
[0.225s] running egg_info
[0.226s] creating ur_dashboard_msgs.egg-info
[0.236s] writing ur_dashboard_msgs.egg-info/PKG-INFO
[0.236s] writing dependency_links to ur_dashboard_msgs.egg-info/dependency_links.txt
[0.236s] writing top-level names to ur_dashboard_msgs.egg-info/top_level.txt
[0.236s] writing manifest file 'ur_dashboard_msgs.egg-info/SOURCES.txt'
[0.266s] reading manifest file 'ur_dashboard_msgs.egg-info/SOURCES.txt'
[0.266s] writing manifest file 'ur_dashboard_msgs.egg-info/SOURCES.txt'
[0.286s] [  0%] Built target ament_cmake_python_build_ur_dashboard_msgs_egg
[0.523s] [  0%] Built target ur_dashboard_msgs__rosidl_generator_type_description
[0.532s] [  0%] [34m[1mGenerating C code for ROS interfaces[0m
[0.542s] [  0%] [34m[1mGenerating C++ code for ROS interfaces[0m
[0.566s] [  0%] Built target ur_dashboard_msgs__rs
[1.889s] [  0%] Built target ur_dashboard_msgs__cpp
[2.166s] [  1%] [32mBuilding C object CMakeFiles/ur_dashboard_msgs__rosidl_generator_c.dir/rosidl_generator_c/ur_dashboard_msgs/msg/detail/program_information__type_support.c.o[0m
[2.166s] [  1%] [32mBuilding C object CMakeFiles/ur_dashboard_msgs__rosidl_generator_c.dir/rosidl_generator_c/ur_dashboard_msgs/msg/detail/robot_mode__description.c.o[0m
[2.167s] [  1%] [32mBuilding C object CMakeFiles/ur_dashboard_msgs__rosidl_generator_c.dir/rosidl_generator_c/ur_dashboard_msgs/msg/detail/program_state__functions.c.o[0m
[2.167s] [  2%] [32mBuilding C object CMakeFiles/ur_dashboard_msgs__rosidl_generator_c.dir/rosidl_generator_c/ur_dashboard_msgs/msg/detail/program_state__type_support.c.o[0m
[2.167s] [  2%] [32mBuilding C object CMakeFiles/ur_dashboard_msgs__rosidl_generator_c.dir/rosidl_generator_c/ur_dashboard_msgs/msg/detail/program_information__description.c.o[0m
[2.167s] [  2%] [32mBuilding C object CMakeFiles/ur_dashboard_msgs__rosidl_generator_c.dir/rosidl_generator_c/ur_dashboard_msgs/msg/detail/robot_mode__type_support.c.o[0m
[2.167s] [  2%] [32mBuilding C object CMakeFiles/ur_dashboard_msgs__rosidl_generator_c.dir/rosidl_generator_c/ur_dashboard_msgs/msg/detail/program_information__functions.c.o[0m
[2.167s] [  2%] [32mBuilding C object CMakeFiles/ur_dashboard_msgs__rosidl_generator_c.dir/rosidl_generator_c/ur_dashboard_msgs/msg/detail/safety_mode__description.c.o[0m
[2.167s] [  3%] [32mBuilding C object CMakeFiles/ur_dashboard_msgs__rosidl_generator_c.dir/rosidl_generator_c/ur_dashboard_msgs/msg/detail/robot_mode__functions.c.o[0m
[2.167s] [  4%] [32mBuilding C object CMakeFiles/ur_dashboard_msgs__rosidl_generator_c.dir/rosidl_generator_c/ur_dashboard_msgs/msg/detail/safety_mode__type_support.c.o[0m
[2.167s] [  4%] [32mBuilding C object CMakeFiles/ur_dashboard_msgs__rosidl_generator_c.dir/rosidl_generator_c/ur_dashboard_msgs/msg/detail/operational_mode__description.c.o[0m
[2.167s] [  4%] [32mBuilding C object CMakeFiles/ur_dashboard_msgs__rosidl_generator_c.dir/rosidl_generator_c/ur_dashboard_msgs/msg/detail/program_state__description.c.o[0m
[2.176s] [  4%] [32mBuilding C object CMakeFiles/ur_dashboard_msgs__rosidl_generator_c.dir/rosidl_generator_c/ur_dashboard_msgs/msg/detail/safety_mode__functions.c.o[0m
[2.179s] [  4%] [32mBuilding C object CMakeFiles/ur_dashboard_msgs__rosidl_generator_c.dir/rosidl_generator_c/ur_dashboard_msgs/msg/detail/operational_mode__functions.c.o[0m
[2.191s] [  4%] [32mBuilding C object CMakeFiles/ur_dashboard_msgs__rosidl_generator_c.dir/rosidl_generator_c/ur_dashboard_msgs/msg/detail/user_role__description.c.o[0m
[2.191s] [  5%] [32mBuilding C object CMakeFiles/ur_dashboard_msgs__rosidl_generator_c.dir/rosidl_generator_c/ur_dashboard_msgs/msg/detail/user_role__functions.c.o[0m
[2.191s] [  5%] [32mBuilding C object CMakeFiles/ur_dashboard_msgs__rosidl_generator_c.dir/rosidl_generator_c/ur_dashboard_msgs/msg/detail/user_role__type_support.c.o[0m
[2.194s] [  5%] [32mBuilding C object CMakeFiles/ur_dashboard_msgs__rosidl_generator_c.dir/rosidl_generator_c/ur_dashboard_msgs/msg/detail/version_information__description.c.o[0m
[2.196s] [  5%] [32mBuilding C object CMakeFiles/ur_dashboard_msgs__rosidl_generator_c.dir/rosidl_generator_c/ur_dashboard_msgs/msg/detail/version_information__functions.c.o[0m
[2.196s] [  5%] [32mBuilding C object CMakeFiles/ur_dashboard_msgs__rosidl_generator_c.dir/rosidl_generator_c/ur_dashboard_msgs/msg/detail/version_information__type_support.c.o[0m
[2.198s] [  6%] [32mBuilding C object CMakeFiles/ur_dashboard_msgs__rosidl_generator_c.dir/rosidl_generator_c/ur_dashboard_msgs/msg/detail/safety_status__description.c.o[0m
[2.199s] [  6%] [32mBuilding C object CMakeFiles/ur_dashboard_msgs__rosidl_generator_c.dir/rosidl_generator_c/ur_dashboard_msgs/msg/detail/safety_status__functions.c.o[0m
[2.199s] [  7%] [32mBuilding C object CMakeFiles/ur_dashboard_msgs__rosidl_generator_c.dir/rosidl_generator_c/ur_dashboard_msgs/msg/detail/operational_mode__type_support.c.o[0m
[2.203s] [  7%] [32mBuilding C object CMakeFiles/ur_dashboard_msgs__rosidl_generator_c.dir/rosidl_generator_c/ur_dashboard_msgs/srv/detail/add_to_log__description.c.o[0m
[2.204s] [  7%] [32mBuilding C object CMakeFiles/ur_dashboard_msgs__rosidl_generator_c.dir/rosidl_generator_c/ur_dashboard_msgs/msg/detail/safety_status__type_support.c.o[0m
[2.216s] [  8%] [32mBuilding C object CMakeFiles/ur_dashboard_msgs__rosidl_generator_c.dir/rosidl_generator_c/ur_dashboard_msgs/srv/detail/add_to_log__functions.c.o[0m
[2.218s] [  8%] [32mBuilding C object CMakeFiles/ur_dashboard_msgs__rosidl_generator_c.dir/rosidl_generator_c/ur_dashboard_msgs/srv/detail/add_to_log__type_support.c.o[0m
[2.221s] [  8%] [32mBuilding C object CMakeFiles/ur_dashboard_msgs__rosidl_generator_c.dir/rosidl_generator_c/ur_dashboard_msgs/srv/detail/download_program__description.c.o[0m
[2.222s] [  9%] [32mBuilding C object CMakeFiles/ur_dashboard_msgs__rosidl_generator_c.dir/rosidl_generator_c/ur_dashboard_msgs/srv/detail/download_program__functions.c.o[0m
